event_id,timestamp,vendor_id,invoice_id,agent_name,event_type,description,status,confidence_score,processing_time_ms
EVT-00100,2025-10-12 01:41:53,VENDOR-0020,,PayFlowAgent,RECOMMENDATION_GENERATED,Performance analysis complete. Recommendation: RENEW,SUCCESS,0.8052,4767
EVT-00056,2025-10-13 03:09:53,VENDOR-0014,,PayFlowAgent,CONTRACT_GENERATED,PayFlowAgent processed CONTRACT_GENERATED for VENDOR-0014,SUCCESS,0.871,4604
EVT-00089,2025-10-13 03:45:53,VENDOR-0018,,VendorIntakeAgent,CONTRACT_REVIEWED,VendorIntakeAgent processed CONTRACT_REVIEWED for VENDOR-0018,SUCCESS,0.8571,498
EVT-00070,2025-10-13 22:32:53,VENDOR-0009,,Supplier360Agent,PAYMENT_PROCESSED,"Payment of ₹407,140 processed successfully",SUCCESS,0.8821,1393
EVT-00082,2025-10-14 06:03:53,VENDOR-0013,,RiskGuardAgent,RECOMMENDATION_GENERATED,Performance analysis complete. Recommendation: RENEW,SUCCESS,0.8749,1052
EVT-00044,2025-10-14 23:26:53,VENDOR-0015,,VendorIntakeAgent,PAYMENT_QUEUED,VendorIntakeAgent processed PAYMENT_QUEUED for VENDOR-0015,SUCCESS,0.9607,4616
EVT-00027,2025-10-15 05:40:53,VENDOR-0013,,PayFlowAgent,PERFORMANCE_CALCULATED,PayFlowAgent processed PERFORMANCE_CALCULATED for VENDOR-0013,SUCCESS,0.8429,3158
EVT-00040,2025-10-18 00:00:53,VENDOR-0003,,InvoiceIQAgent,RISK_ESCALATED,InvoiceIQAgent processed RISK_ESCALATED for VENDOR-0003,ERROR,0.9868,2946
EVT-00052,2025-10-18 01:34:53,VENDOR-0005,,RiskGuardAgent,KYC_EXTRACTED,RiskGuardAgent processed KYC_EXTRACTED for VENDOR-0005,WARNING,0.8504,1408
EVT-00039,2025-10-18 01:55:53,VENDOR-0006,,Supplier360Agent,PAYMENT_QUEUED,Supplier360Agent processed PAYMENT_QUEUED for VENDOR-0006,SUCCESS,0.9897,1739
EVT-00023,2025-10-18 21:24:53,VENDOR-0020,,InvoiceIQAgent,RISK_ASSESSED,Risk score calculated: 90/100. Risk band assigned.,SUCCESS,0.769,2196
EVT-00029,2025-10-18 21:28:53,VENDOR-0013,,ContractCraftAgent,RISK_ESCALATED,ContractCraftAgent processed RISK_ESCALATED for VENDOR-0013,SUCCESS,0.9448,616
EVT-00069,2025-10-18 22:45:53,VENDOR-0017,,PayFlowAgent,CONTRACT_REVIEWED,PayFlowAgent processed CONTRACT_REVIEWED for VENDOR-0017,WARNING,0.8042,2007
