invoice_id,vendor_id,invoice_number,invoice_date,due_date,base_amount,cgst,sgst,igst,total_amount,currency,status,po_reference,gr_reference,submission_date,payment_date,payment_terms,description,line_items
INV-0001,VENDOR-0005,INV-0005-4948,2025-10-11,2025-11-10,3467884.49,312109.6,312109.6,0,4092103.69,INR,MATCHED,PO-0015,GR-0006,2025-10-15,,Due on Receipt,enable transparent markets,4
INV-0002,VENDOR-0012,INV-0012-2232,2025-10-28,2025-12-12,3222809.35,290052.84,290052.84,0,3802915.03,INR,MATCHED,PO-0050,GR-0034,2025-10-31,,Net 60,e-enable interactive methodologies,7
INV-0003,VENDOR-0009,INV-0009-7294,2025-11-21,2026-01-20,1996885.85,179719.73,179719.73,0,2356325.31,INR,MATCHED,PO-0032,GR-0020,2025-11-21,,Net 30,synergize customized partnerships,4
INV-0004,VENDOR-0012,INV-0012-6845,2025-10-13,2025-12-12,3759642.12,338367.79,338367.79,0,4436377.7,INR,MATCHED,PO-0026,GR-0014,2025-10-13,,Net 45,synthesize world-class applications,4
INV-0005,VENDOR-0004,INV-0004-1751,2025-09-30,2025-10-30,471586.71,42442.8,42442.8,0,556472.31,INR,DUPLICATE,,,2025-10-03,,Due on Receipt,architect cutting-edge e-tailers,8
INV-0006,VENDOR-0009,INV-0009-4545,2025-09-14,2025-10-14,380389.33,34235.04,34235.04,0,448859.41,INR,MATCHED,PO-0031,GR-0019,2025-09-16,,Net 60,maximize holistic supply-chains,8
INV-0007,VENDOR-0003,INV-0003-0170,2025-10-13,2025-12-12,585178.87,52666.1,52666.1,0,690511.07,INR,DUPLICATE,,,2025-10-17,,Net 45,re-contextualize granular systems,7
INV-0008,VENDOR-0020,INV-0020-0632,2025-11-18,2025-12-18,839737.23,75576.35,75576.35,0,990889.93,INR,MATCHED,PO-0020,GR-0008,2025-11-23,,Net 45,leverage efficient infrastructures,5
INV-0009,VENDOR-0013,INV-0013-4152,2025-09-19,2025-10-19,2839932.1,255593.89,255593.89,0,3351119.88,INR,MATCHED,PO-0022,GR-0010,2025-09-20,,Net 60,strategize extensible e-services,5
INV-0010,VENDOR-0019,INV-0019-1103,2025-09-25,2025-11-09,3491981.39,314278.33,314278.33,0,4120538.05,INR,MATCHED,PO-0045,GR-0029,2025-09-30,,Net 60,optimize end-to-end applications,7
INV-0011,VENDOR-0006,INV-0006-8700,2025-11-12,2025-12-12,428362.25,38552.6,38552.6,0,505467.45,INR,EXCEPTION,,,2025-11-16,,Net 30,transition 24/7 e-commerce,7
INV-0012,VENDOR-0005,INV-0005-4948,2025-10-12,2025-11-11,278896.92,25100.72,25100.72,0,329098.36,INR,DUPLICATE,,,2025-10-13,,Net 30,syndicate intuitive e-services,5
INV-0013,VENDOR-0015,INV-0015-1115,2025-10-02,2025-11-16,3521417.83,316927.6,316927.6,0,4155273.03,INR,MATCHED,PO-0007,GR-0003,2025-10-06,,Due on Receipt,matrix seamless channels,5
